id2;publication-id;author-id;Date de publication;R�sum�;Date de saisie Notice
33;815;417;01/01/20;"Pour cette cinqui�me �dition, le rapport 2019 de l�Observatoire national de la politique de la ville analyse le bien vivre dans les
quartiers prioritaires de la politique de la ville (QPV). Il dresse un panorama global de la vie dans les quartiers. Huit �tudes ont �t� r�alis�es qui r�pondent � plusieurs questions : comment juger du bien vivre dans les quartiers prioritaires qui sont, par construction, des territoires o� le taux de pauvret� est 2,5 fois sup�rieur � la moyenne nationale ? Quels indicateurs et quelle approche consid�rer? La seconde partie est constitu�e de courtes analyses statistiques sous forme de quarante fiches synth�tiques. Certaines constituent une mise � jour des donn�es produites dans les rapports annuels sur les th�mes usuels de la politique de la ville : scolarisation, pauvret�, d�linquance, logement, programme de r�novation urbaine et de renouvellement urbain, emploi et ch�mage, participation des habitants. De nouveaux th�mes sont trait�s gr�ce � la collaboration renforc�e avec de nombreux partenaires, chercheurs et statisticiens. Les contributions compl�tent la connaissance des atouts et des difficult�s rencontr�s par les habitants des quartiers de la politique de la ville.";26/08/20
34;814;417;30/04/19;L�agence de Nouvelle Aquitaine de la FAP a choisi de produire un �clairage sur la situation de la Communaut� d�Agglom�ration du Pays Basque (CAPB)� la fois pour la sp�cificit� des probl�matiques de logement qui se posent sur ce territoire mais aussi pour le volontarisme qui est affich� par les �lus et par la soci�t� civile � leurs c�t�s, pour d�velopper une politique de l�habitat ambitieuse.;25/08/20
35;813;417;01/05/20;Ce num�ro de Traits d�agences � Accompagner le renouveau des villes petites et moyennes � est introduit Caroline Cayeux, pr�sidente de Villes de France, Maire et Pr�sidente de la communaut� d�agglom�ration de Beauvais. Il  relate des exp�riences d�j� engag�es par des agences aux c�t�s des collectivit�s sur la reconqu�te des centres des villes de taille interm�diaire, notamment � travers le programme � Action Coeur de Ville � ou encore sur les d�marches d�ploy�es dans des petites villes, qui forment le maillage des fonctions vitales de notre territoire.;29/07/20
36;812;417;30/04/20;La sant� est un �tat complet de bien-�tre physique, mental et social qui ne consiste pas seulement en l�absence de maladie ou d�infirmit�. LՎtat de sant� r�sulte d�interactions complexes entre facteurs individuels � �ge, sexe, h�r�dit�, style de vie, niveau de revenu � et cadre de vie. Les strat�gies urbaines ont par cons�quent leur mot � dire sur la sant� : en rapprochant les citoyens des �quipements de soins, en leur �vitant l�exposition aux pollutions et aux risques, en luttant contre les �lots de chaleur urbains, en favorisant la pratique de la marche et l�activit� physique, en fabriquant un habitat de qualit�� Ce livre, � travers un panel de t�moignages d�acteurs de l�urbanisme, offre ainsi une vision �largie des politiques de sant� et d�am�nagement, pens�es de mani�re conjointe au b�n�fice de villes favorables � la sant� et � la qualit� de la vie.;29/07/20
37;811;417;30/06/20;"Ce hors-s�rie pr�sente des r�sultats issus de l�Atelier des territoires et du programme du Plan urbanisme construction architecture (PUCA) d�nomm� � POPSU Territoires �, port�s par la Direction g�n�rale de l�am�nagement du logement et de la nature. Ces deux d�marches ont en commun d�apporter des outils et une ing�nierie adapt�s � la diversit� des enjeux auxquels les territoires et les petites villes sont confront�s. Propos�es aux collectivit�s locales et op�r�es en lien �troit avec les services d�concentr�s de lՃtat, elles mobilisent in situ des concepteurs pluridisciplinaires (architectes, urbanistes, paysagistes ... ), dans le cadre de l�Atelier des territoires, et des chercheurs en sciences sociales, dans le cadre de POPSU Territoires. Avec ces deux dispositifs, l�Etat apporte un appui r�flexif sur-mesure aux acteurs - �lus, services techniques, agents, partenaires - dans lՎlaboration de leur projet de territoire. Comme l�exprime Jacqueline Gourault, Ministre de la Coh�sion des territoires et des Relations avec les collectivit�s territoriales, dans son avant propos, ils t�moignent d�un � �tat en mode projet qui r�pond par une approche cousue main aux besoins exprim�s par les territoires, en les aidant � concr�tiset leurs projets"".";28/07/20
38;810;417;01/11/19;"Les nouveaux arrivants a_ Bordeaux ont parfois l'impression de traverser un ""village"" aux maisons singulie_rement basses : peu d'e_tages dans cette ville, comme nague_re. C'est un des exemples de ""mythologie"" qu'explore ce nume_ro en e_mettant quelques hypothe_ses...";27/07/20
39;809;418;04/04/19;Trump, Brexit, Salvini, Bolsonaro, Catalogne, Gilets jaunes� Si chaque implosion politique est singuli�re, et nationale, se dessine pourtant, selon Jean Viard, le sch�ma commun d�un affrontement entre les m�tropoles, port�es par la r�volution num�rique et �cologique, et les anciens mondes du travail, install�s de plus en plus souvent loin des grandes cit�s. Dix ans apr�s le d�but de la crise de 2008, ce peuple-l� se r�volte. Ce, bien s�r, parce qu�on l�a oubli�, ringardis�, d�valoris�, mais aussi parce qu�il n�a plus ni espoir ni futur. Cet essai d�veloppe une analyse fine de la situation actuelle et des bouleversements qui y ont men�. Surtout, il propose un nouveau mod�le politique pour redonner du pouvoir aux milieux populaires et inventer une d�mocratie en continu. Et si le mouvement des Gilets jaunes permettait � la France de se trouver � l�avant-garde d�une refondation d�mocratique_? Sinon, sans r�volution de notre projet commun, le risque est grand que cette r�volte ne m�ne � des r�gimes de plus en plus autoritaires.;22/07/20
40;809;418;04/04/19;Trump, Brexit, Salvini, Bolsonaro, Catalogne, Gilets jaunes� Si chaque implosion politique est singuli�re, et nationale, se dessine pourtant, selon Jean Viard, le sch�ma commun d�un affrontement entre les m�tropoles, port�es par la r�volution num�rique et �cologique, et les anciens mondes du travail, install�s de plus en plus souvent loin des grandes cit�s. Dix ans apr�s le d�but de la crise de 2008, ce peuple-l� se r�volte. Ce, bien s�r, parce qu�on l�a oubli�, ringardis�, d�valoris�, mais aussi parce qu�il n�a plus ni espoir ni futur. Cet essai d�veloppe une analyse fine de la situation actuelle et des bouleversements qui y ont men�. Surtout, il propose un nouveau mod�le politique pour redonner du pouvoir aux milieux populaires et inventer une d�mocratie en continu. Et si le mouvement des Gilets jaunes permettait � la France de se trouver � l�avant-garde d�une refondation d�mocratique_? Sinon, sans r�volution de notre projet commun, le risque est grand que cette r�volte ne m�ne � des r�gimes de plus en plus autoritaires.;24/08/20
41;808;417;31/03/17;La soci�t� collaborative et num�rique nous entra�ne dans une mutation �conomique et culturelle aussi puissante que celle de la r�volution industrielle. Ce livre est le r�cit des r�ussites de nos soci�t�s, mais aussi celui de leurs bouleversements?: alors qu'une �?classe cr�ative?� rassemble innovation, mobilit� et libert� individuelle au c�ur des m�tropoles productrices de richesse, les classes hier �?dominantes?� se retrouvent exclues, perdues, basculant leur vote vers l'extr�me droite. Jean Viard propose une analyse sans concession des limites du politique dans la soci�t� contemporaine et exhorte les acteurs culturels � se r�approprier le r�le de guide en mati�re de vision soci�tale � long terme, formulant au passage des propositions innovantes pour repenser le vivre-ensemble dans un monde qui a besoin de recommencer � se raconter.;22/07/20
42;807;417;13/03/20;Disons-le d�embl�e, pour nombre d�entre nous, l�expression ��ville durable��, tout comme celle de ��d�veloppement durable��, semble � la fois un slogan banal et un mot-valise d�nu� de tout sens critique. Le mot ��durable�� se r�v�le une pi�tre traduction du terme anglais�sustainable�qui signifie ��que l�on peut soutenir��. La question n�est donc pas de savoir comment faire durer les villes (certaines villes n�ont-elles d�ailleurs pas suffisamment dur��?), mais bien de savoir comment soutenir une �cologie des territoires urbains pour que les conditions de vie en ville ne deviennent pas insoutenables. Mais au-del� des termes, de quoi parlons-nous et que savons-nous�?;08/07/20
43;806;416;28/01/20;"� force de grandir, la ville se disloque. Ce mod�le de d�veloppement urbain inefficace, fond� sur la consommation de toujours plus de sol a un nom�: l'�talement urbain. Structur� autour de la mobilit� automobile, ce mod�le montre aujourd'hui ses limites�: consommation de terres agricoles, pollutions, co�ts prohibitifs... mais surtout forme d'une ville qui a oubli� les vertus de la proximit� et qui accentue les fragmentations sociales. Les politiques publiques ont jusqu'� pr�sent �chou� � r�duire significativement l'�talement. Il est temps de d�velopper un mod�le alternatif par la mise en oeuvre d'un urbanisme circulaire. Inspir� des principes de l'�conomie circulaire appliqu�s aux sols urbains, ce concept pragmatique vise � concentrer les efforts de la fabrique de la ville sur l'intensification des usages, la transformation de l'existant et le recyclage des espaces d�j� urbanis�s. L'enjeu est aujourd'hui de passer de projets pionniers � un v�ritable changement de mod�le pour b�tir une ville frugale, r�siliente et accueillante. Ce manifeste a �t� �crit pour donner aux citoyens, professionnels et �lus qui font la ville l'envie d'engager concr�tement la transition vers un urbanisme circulaire.
";07/07/20
